"","X1"
"1357",213604.224818289
"1358",116604.621229104
"1359",167560.034529331
"1360",176685.604581206
"1361",206015.927060208
"1362",210562.864018819
"1363",129983.305394425
"1364",144836.931622559
"1365",246404.826694388
"1366",102083.906191832
"1367",154092.65216603
"1368",239094.546664657
"1369",453529.645395518
"1370",234713.051913623
"1371",236926.25338223
"1372",120517.362551074
"1373",143566.942282081
"1374",127990.766671114
"1375",141738.898166156
"1376",89742.1996163154
"1377",202673.781441459
"1378",193178.438947177
"1379",139570.766286122
"1380",124523.203967669
"1381",106533.196232362
"1382",302242.486066013
"1383",167671.398515524
"1384",327298.431234774
"1385",155095.179724726
"1386",203681.849485279
"1387",158362.270178522
"1388",125028.641741609
"1389",169859.786277392
"1390",227105.619172722
"1391",279705.722596207
"1392",169584.117691212
"1393",123998.557441157
"1394",142602.692340421
"1395",158333.825557203
"1396",129792.963559376
"1397",191390.688755953
"1398",180126.371946373
"1399",253902.779118747
"1400",110062.449148694
"1401",258253.364627334
"1402",127152.368258657
"1403",103583.697501939
"1404",110633.135229919
"1405",217133.315764893
"1406",213003.809938386
"1407",140928.790836388
"1408",109687.413560877
"1409",246795.049772303
"1410",170321.248316904
"1411",227213.87651982
"1412",133581.621853876
"1413",309214.174791491
"1414",131433.005340705
"1415",199599.200544673
"1416",175491.129791186
"1417",155523.649072667
"1418",144842.677539399
"1419",188154.218129017
"1420",132644.128238511
"1421",141844.994998499
"1422",249652.195525237
"1423",140343.643157161
"1424",125448.358735454
"1425",168583.852490346
"1426",162282.919995454
"1427",148729.028113169
"1428",101221.131250073
"1429",188946.300587547
"1430",157471.16623787
"1431",173939.585259759
"1432",106798.247830765
"1433",288300.679031511
"1434",155847.290087134
"1435",205764.279821895
"1436",185472.323959635
"1437",151279.905928688
"1438",369315.122899736
"1439",127415.815702791
"1440",177567.496174022
"1441",135632.125984986
"1442",120170.691006222
"1443",264359.559972604
"1444",106537.558364371
"1445",98223.0263748365
"1446",130386.175708557
"1447",234609.324025787
"1448",101472.259919724
"1449",184293.240227532
"1450",173999.634376285
"1451",208593.202156665
"1452",191850.646997747
"1453",126320.873900075
"1454",142385.606214066
"1455",111153.364660523
"1456",148037.750556929
"1457",162741.941535372
"1458",182620.385310255
"1459",196044.188715375
"1460",176534.43336367
"1461",170975.032368046
"1462",170142.466040061
"1463",199002.061579064
"1464",117117.295661596
"1465",202709.725899419
"1466",129093.318090892
"1467",114527.687953446
"1468",172875.592389817
"1469",132684.397467887
"1470",317452.928298754
"1471",225272.585766504
"1472",277049.715669079
"1473",247769.033293227
"1474",409858.617746961
"1475",307355.877283463
"1476",205301.560130663
"1477",155499.502899196
"1478",167981.292188288
"1479",204887.980522965
"1480",200350.810876308
"1481",293137.197927012
"1482",236113.503691514
"1483",170680.316693347
"1484",187454.916235267
"1485",191838.883994488
"1486",109179.042154971
"1487",196864.839023512
"1488",310425.088692607
"1489",306101.672945476
"1490",207616.360121212
"1491",187487.631808096
"1492",178770.958934073
"1493",191596.158607605
"1494",170029.753683214
"1495",175064.287546194
"1496",173378.753238531
"1497",269381.917223506
"1498",255843.985246067
"1499",209186.387420516
"1500",180891.723358544
"1501",222233.518899189
"1502",203165.824648752
"1503",169286.942358109
"1504",148958.450987601
"1505",139930.123884408
"1506",156776.326104803
"1507",159149.057591019
"1508",142237.105444959
"1509",171001.416823083
"1510",167124.384082533
"1511",146286.731016606
"1512",141043.205063703
"1513",201472.544169244
"1514",122411.071013394
"1515",116178.910659778
"1516",189862.449948787
"1517",98790.7975305649
"1518",117256.607492635
"1519",113087.955488277
"1520",118172.936739261
"1521",111201.516383621
"1522",140386.821181526
"1523",136278.005505255
"1524",179752.575093643
"1525",121482.748998153
"1526",110250.862330632
"1527",151194.095888019
"1528",124392.744355062
"1529",128731.833409726
"1530",115669.397224225
"1531",84243.5160099926
"1532",186419.550973343
"1533",226123.627333795
"1534",120188.607193363
"1535",153371.007665122
"1536",126945.335689476
"1537",178408.376111106
"1538",99651.5617946861
"1539",133548.354441061
"1540",170633.968920294
"1541",135540.067868621
"1542",139517.637645231
"1543",122301.867015904
"1544",144489.690722334
"1545",143473.124758958
"1546",138932.951835406
"1547",129743.834973329
"1548",133789.946948983
"1549",145358.884817297
"1550",120533.04478542
"1551",115959.765984567
"1552",120883.111168317
"1553",103404.098229438
"1554",159879.59343339
"1555",123237.771630496
"1556",116332.765708691
"1557",117843.282785948
"1558",154780.341576186
"1559",153652.859647493
"1560",224145.453572131
"1561",102566.294565897
"1562",212394.920844251
"1563",115348.081315699
"1564",140255.850579493
"1565",106163.579728379
"1566",125193.998763492
"1567",204569.497606898
"1568",136239.353213818
"1569",224256.996205412
"1570",253704.808234642
"1571",169052.536667376
"1572",153281.619169995
"1573",132442.96049564
"1574",200363.739616515
"1575",133629.674229421
"1576",127942.599371744
"1577",308106.896614537
"1578",214150.377434388
"1579",144762.255442964
"1580",78283.8958698762
"1581",106784.935747757
"1582",128707.595418666
"1583",108386.267576406
"1584",139613.773117407
"1585",85031.007953577
"1586",124693.340601162
"1587",150249.297523405
"1588",115660.295894055
"1589",118357.693372911
"1590",206870.852368355
"1591",162601.015427419
"1592",204156.342467952
"1593",198820.249132667
"1594",199567.398489856
"1595",70621.3929300875
"1596",125540.981411022
"1597",96875.6714318543
"1598",258238.354035009
"1599",282007.704599436
"1600",178237.250326888
"1601",182729.467341171
"1602",217763.012858751
"1603",169006.357270541
"1604",142586.123465874
"1605",139716.603750395
"1606",137032.463408027
"1607",145120.005717215
"1608",133488.530384343
"1609",92330.0916691187
"1610",90181.2213653398
"1611",102158.121036448
"1612",107518.372279249
"1613",133870.079045225
"1614",201396.803526131
"1615",133776.80804444
"1616",131263.517664998
"1617",305023.273411547
"1618",207024.080320731
"1619",123078.774657241
"1620",180380.16517775
"1621",183088.267685877
"1622",281084.087573068
"1623",196114.458571479
"1624",278983.771560952
"1625",216525.352618732
"1626",226364.169690312
"1627",191716.732919896
"1628",189678.571321858
"1629",186259.439656111
"1630",155208.635339956
"1631",179786.726088966
"1632",213907.404607876
"1633",172814.385135166
"1634",234221.36985062
"1635",171056.856279309
"1636",220391.704313019
"1637",230529.296172165
"1638",235258.675228568
"1639",179715.15211729
"1640",170388.994433757
"1641",181280.822423753
"1642",131579.343748747
"1643",126338.521077043
"1644",115896.031499139
"1645",106800.241626456
"1646",135540.853409366
"1647",136349.810868231
"1648",172188.124362142
"1649",189056.446615672
"1650",170278.895182025
"1651",183944.361070428
"1652",170966.141160105
"1653",146139.257035455
"1654",141137.596826423
"1655",439535.068204969
"1656",362594.657985809
"1657",325701.020623959
"1658",505917.783449833
"1659",280505.784194693
"1660",293834.672648045
"1661",335103.419161957
"1662",306559.968830558
"1663",296924.926996034
"1664",312841.253654964
"1665",222738.829746421
"1666",379200.675912643
"1667",295342.63008291
"1668",240366.134583203
"1669",166537.442828194
"1670",175734.124809767
"1671",202165.387107961
"1672",444355.419032269
"1673",321203.254672511
"1674",279142.626108812
"1675",235427.285056845
"1676",280061.0109977
"1677",181467.576241136
"1678",192578.538791875
"1679",170142.704525775
"1680",175576.028836102
"1681",188085.494104363
"1682",197518.837184872
"1683",200010.642341179
"1684",211287.971888144
"1685",206700.051255728
"1686",284965.795125302
"1687",181570.332558303
"1688",187686.933853371
"1689",187317.618912268
"1690",273261.370080173
"1691",187352.041805937
"1692",340729.973945526
"1693",306485.427015652
"1694",240371.556635524
"1695",270350.2519339
"1696",232238.875969362
"1697",256531.294039369
"1698",269894.601763336
"1699",214381.762275509
"1700",376761.969171214
"1701",176240.136853328
"1702",178351.751753921
"1703",271526.450874387
"1704",207238.334988368
"1705",280053.303226486
"1706",221622.422318999
"1707",243143.570047563
"1708",202800.890315397
"1709",203766.248935743
"1710",172023.734194938
"1711",180673.025299699
"1712",120072.919331172
"1713",195295.181632891
"1714",238493.272385924
"1715",172435.974523735
"1716",106616.75493799
"1717",145456.07008578
"1718",195073.062419171
"1719",230119.276336198
"1720",173208.010687936
"1721",152047.210031418
"1722",204748.637242548
"1723",163545.134961984
"1724",169427.315392974
"1725",133314.1711633
"1726",132683.153255444
"1727",110471.911178814
"1728",119759.394741172
"1729",116369.357319313
"1730",116719.366579135
"1731",319818.140259138
"1732",230163.770132602
"1733",260566.726735664
"1734",181753.001524414
"1735",173572.352021933
"1736",175355.18024472
"1737",197528.379364671
"1738",260642.509313456
"1739",193014.082540079
"1740",242775.214942328
"1741",226032.773305381
"1742",201238.466194296
"1743",158146.103028442
"1744",139669.265221325
"1745",236432.10792843
"1746",115137.231694119
"1747",141960.084396412
"1748",233361.114232147
"1749",178110.440246846
"1750",123495.306666932
"1751",107347.816115786
"1752",143285.053857968
"1753",163798.014799005
"1754",158479.750479188
"1755",163943.199104596
"1756",169983.592264234
"1757",168801.076173349
"1758",116746.113791612
"1759",173545.677462694
"1760",186939.101847569
"1761",201749.604110753
"1762",124268.785927591
"1763",196336.242861407
"1764",144446.831535955
"1765",123715.259449381
"1766",127855.41995666
"1767",122843.85035327
"1768",146545.72792518
"1769",133779.849731957
"1770",124468.138711831
"1771",114447.373362423
"1772",119488.828088078
"1773",117081.1944957
"1774",200895.065756865
"1775",114195.782337523
"1776",81953.5045918984
"1777",145977.213001979
"1778",96127.3285250301
"1779",110283.151064765
"1780",147302.190296626
"1781",176756.286651012
"1782",67193.0842432631
"1783",116932.172838453
"1784",86455.69180242
"1785",224068.179842904
"1786",142363.429931668
"1787",161041.38801028
"1788",147986.543739791
"1789",126952.762541175
"1790",126628.92356931
"1791",142323.81709228
"1792",108317.689990149
"1793",114002.63900485
"1794",118205.826428582
"1795",109905.642599198
"1796",145962.808556182
"1797",158874.384350788
"1798",131924.583500824
"1799",141036.406702475
"1800",126916.789628182
"1801",181444.401665949
"1802",131271.937413713
"1803",109796.963420361
"1804",145360.888367072
"1805",99859.6584275197
"1806",105042.163282688
"1807",120162.401351674
"1808",104901.095971815
"1809",68675.8694491083
"1810",104555.093957314
"1811",121353.561232553
"1812",149116.354567892
"1813",138702.74699506
"1814",85771.7500877894
"1815",130341.668484203
"1816",163697.515693829
"1817",73284.2031996118
"1818",136776.533034509
"1819",128947.248112652
"1820",109332.293073929
"1821",107575.931276707
"1822",133425.254375349
"1823",180610.109093381
"1824",160854.047247627
"1825",163434.952652947
"1826",118040.263564597
"1827",160078.725858471
"1828",127023.430538137
"1829",162323.878308305
"1830",133769.209626398
"1831",93935.5680766917
"1832",152179.65644958
"1833",96277.0749617956
"1834",147273.511870952
"1835",140654.830779131
"1836",123590.104607634
"1837",126910.187638073
"1838",151478.652524445
"1839",135107.053310034
"1840",161350.934186989
"1841",148766.353711949
"1842",63128.2674156221
"1843",110501.340999817
"1844",117495.998658732
"1845",147925.296365874
"1846",125403.890561767
"1847",128418.536493318
"1848",183097.045591211
"1849",160522.38394664
"1850",233072.130255017
"1851",141543.211203232
"1852",144867.721295879
"1853",132043.888360706
"1854",171528.86479407
"1855",131702.658302104
"1856",433603.869213922
"1857",430431.78164482
"1858",430461.643988472
"1859",300751.067373175
"1860",309505.497741531
"1861",236448.640045766
"1862",266409.013141448
"1863",198164.166032969
"1864",240773.697970983
"1865",237008.914445042
"1866",169563.187291186
"1867",232549.394833219
"1868",120141.571782574
"1869",197926.119753596
"1870",196416.504474467
"1871",199594.849856421
"1872",188785.681917298
"1873",111268.893367387
"1874",129678.115747561
"1875",230734.933492858
"1876",245495.399524617
"1877",189821.674286667
"1878",198291.975111659
"1879",238391.079070279
"1880",254486.32402638
"1881",205132.827491454
"1882",270814.598123286
"1883",169270.782711497
"1884",108304.16616404
"1885",145526.609650985
"1886",95561.1321847193
"1887",129846.850918941
"1888",116207.202393763
"1889",123758.447002091
"1890",124222.565972094
"1891",133163.888972039
"1892",141668.749382601
"1893",147137.145143324
"1894",148728.34704689
"1895",166806.911855588
"1896",122223.385696322
"1897",229970.496036491
"1898",126113.62515331
"1899",187695.515662177
"1900",144256.927469973
"1901",205343.36274647
"1902",140409.779297448
"1903",165724.335773067
"1904",152146.696878902
"1905",203638.936900788
"1906",251129.488184536
"1907",155384.920157719
"1908",90275.3009252376
"1909",261034.906177961
"1910",73023.9973482521
"1911",274072.707757538
"1912",141479.4983644
"1913",186403.357310176
"1914",149995.751719929
"1915",334928.77969632
"1916",290524.340831528
"1917",193105.024613144
"1918",250273.617052244
"1919",200005.092586289
"1920",329508.943919179
"1921",112357.754456128
"1922",145890.663637414
"1923",115953.99273904
"1924",132973.907134913
"1925",136271.35421773
"1926",134569.91082423
"1927",156638.623695992
"1928",178084.833890333
"1929",174855.383995646
"1930",173980.524501589
"1931",179835.01578814
"1932",149394.789853907
"1933",231041.027647131
"1934",194033.054916735
"1935",174646.847986719
"1936",184377.177274803
"1937",222186.024071709
"1938",302488.00369947
"1939",321165.083754975
"1940",168581.158325992
"1941",272288.754655468
"1942",189906.880542572
"1943",213682.057054114
"1944",189795.560930231
"1945",243218.178301434
"1946",225669.790526583
"1947",177043.15171928
"1948",206414.331218662
"1949",133379.634889302
"1950",336729.961901195
"1951",161741.075510927
"1952",320535.519295798
"1953",160947.878955256
"1954",95698.6456277856
"1955",129016.02026785
"1956",137173.839490235
"1957",132165.825834851
"1958",125979.399807072
"1959",164534.573434369
"1960",165465.063260367
"1961",257080.833724581
"1962",347239.548328531
"1963",326808.214626538
"1964",384805.08238604
"1965",475701.228443514
"1966",352442.853255361
"1967",263179.53808874
"1968",307665.028350982
"1969",458967.238023011
"1970",266315.437193719
"1971",321494.560206761
"1972",298288.415416172
"1973",299528.223860537
"1974",181527.71567078
"1975",308986.945814215
"1976",222817.407847155
"1977",202018.221162109
"1978",184027.983767626
"1979",228542.457023515
"1980",229206.873329103
"1981",175877.941784724
"1982",171337.676011043
"1983",199699.391144098
"1984",206571.493993641
"1985",201029.133639442
"1986",207841.362065133
"1987",190990.887273321
"1988",225791.157249549
"1989",197158.821644827
"1990",241248.049674017
"1991",311694.550733414
"1992",288377.463658064
"1993",244559.658158209
"1994",283574.529411785
"1995",271827.603963227
"1996",233175.491542918
"1997",260538.765287354
"1998",284728.60451021
"1999",212801.008108628
"2000",200228.466904234
"2001",242417.106426156
"2002",191191.852266263
"2003",186106.091988041
"2004",192606.012066447
"2005",122485.552301531
"2006",168173.12121592
"2007",167987.930261121
"2008",185791.630801743
"2009",197014.608081158
"2010",181956.56576499
"2011",209643.899982629
"2012",126149.636471315
"2013",122484.302834486
"2014",117362.99358817
"2015",107358.798993081
"2016",195821.880419407
"2017",152439.590879727
"2018",237841.623999462
"2019",331669.384498419
"2020",168521.572502139
"2021",169613.258820556
"2022",168733.852042989
"2023",176670.544496464
"2024",269388.364481543
"2025",255900.307188586
"2026",258393.838614841
"2027",266245.36174988
"2028",195779.489325809
"2029",218767.651236158
"2030",230869.683094301
"2031",233288.87808267
"2032",343082.859990453
"2033",226689.911238388
"2034",369115.655914294
"2035",266116.711641524
"2036",203704.91709265
"2037",174143.008182179
"2038",174654.32773791
"2039",202059.782941783
"2040",141435.940451778
"2041",139059.925585928
"2042",132481.892358345
"2043",144906.044488276
"2044",182046.975199145
"2045",106021.753531149
"2046",132171.921987717
"2047",122980.002443274
"2048",92011.4479088363
"2049",141278.636059788
"2050",127445.557494355
"2051",111835.258760049
"2052",192514.260803254
"2053",134261.200483873
"2054",139984.745918328
"2055",177663.428945334
"2056",121065.734419535
"2057",113520.543455592
"2058",134952.160241421
"2059",123825.619452326
"2060",175228.28426685
"2061",137178.040815947
"2062",146905.879001377
"2063",91366.5514820671
"2064",110570.550805611
"2065",91657.4643760373
"2066",175971.932466887
"2067",150669.435540986
"2068",192320.202493661
"2069",137908.35357736
"2070",124333.912435389
"2071",135614.04518491
"2072",119446.1324222
"2073",152045.666267656
"2074",128649.569760122
"2075",128756.848917125
"2076",117809.748032048
"2077",137860.177269954
"2078",111578.086003783
"2079",109603.467561157
"2080",131625.925610837
"2081",123886.841116856
"2082",112340.010489328
"2083",101696.098549106
"2084",139278.982545646
"2085",100959.070712945
"2086",122786.152811765
"2087",126574.987373408
"2088",137046.272891173
"2089",171949.619886877
"2090",105189.093408692
"2091",98224.9643746791
"2092",150205.953325446
"2093",69186.3662489217
"2094",86529.3145122906
"2095",140384.847418163
"2096",145671.82574043
"2097",107126.249742817
"2098",155496.980747495
"2099",110990.830371162
"2100",84996.4471211337
"2101",213159.198003517
"2102",115721.518474074
"2103",95852.0984666868
"2104",119267.912003247
"2105",159300.824319729
"2106",131989.301536471
"2107",111288.752281503
"2108",133729.822061594
"2109",149214.076137213
"2110",123892.465629601
"2111",141244.343365383
"2112",140409.219016911
"2113",122470.813482134
"2114",123403.810996459
"2115",106592.046739954
"2116",101460.54140513
"2117",196053.821482381
"2118",146479.286043585
"2119",159910.159517172
"2120",152561.109541988
"2121",131158.131357316
"2122",130679.953059263
"2123",144429.102473558
"2124",171115.165030223
"2125",133917.709871408
"2126",137271.870606343
"2127",148105.925413935
"2128",114612.081404511
"2129",85546.4711393268
"2130",110928.368532222
"2131",135177.8633477
"2132",159252.238768638
"2133",120772.116210171
"2134",154880.106611563
"2135",111268.804333048
"2136",136965.001618541
"2137",142371.299505624
"2138",119056.127249909
"2139",166219.005039615
"2140",170964.128638779
"2141",157863.958025572
"2142",137032.879242975
"2143",217261.526069504
"2144",142988.63965633
"2145",129853.187404974
"2146",141675.898193776
"2147",104833.291098677
"2148",137509.663520639
"2149",225920.117661403
"2150",232937.95230985
"2151",218685.638169916
"2152",206194.459432118
"2153",190038.064799754
"2154",238829.959388093
"2155",365316.02302196
"2156",346239.563156373
"2157",259208.350940459
"2158",186840.31506721
"2159",133621.26807454
"2160",209484.484594367
"2161",187902.772937496
"2162",192308.259978208
"2163",215240.21749347
"2164",141365.781341271
"2165",136964.233451582
"2166",158346.269953553
"2167",212603.424598945
"2168",335169.55630738
"2169",281260.430766314
"2170",216205.770697513
"2171",227639.690906022
"2172",144702.396546647
"2173",226960.016701881
"2174",175811.183064095
"2175",199609.528439889
"2176",173765.744489311
"2177",115826.960247427
"2178",131712.31922046
"2179",172919.056673532
"2180",159967.147828601
"2181",157933.438723178
"2182",239413.513206924
"2183",89613.4683290867
"2184",89753.5432091526
"2185",91777.7370268887
"2186",103490.077409102
"2187",102070.281179564
"2188",98246.1698914601
"2189",95832.4774584458
"2190",107615.301096398
"2191",162877.613665713
"2192",244191.648764167
"2193",142878.453703389
"2194",144664.796161617
"2195",200139.482551587
"2196",154560.725074834
"2197",138849.627750083
"2198",113767.231669314
"2199",143985.845075474
"2200",227443.27051076
"2201",238753.846857457
"2202",189092.965401229
"2203",141801.742492384
"2204",130926.837433774
"2205",121446.682166837
"2206",99799.5491675182
"2207",131953.108065573
"2208",105455.275206005
"2209",131639.308908387
"2210",69766.2303376281
"2211",97198.1437442414
"2212",93186.3688218891
"2213",101063.31942217
"2214",261034.906177961
"2215",229563.991073281
"2216",260299.304424136
"2217",229270.081571223
"2218",157480.957726706
"2219",154851.840901513
"2220",203069.843395429
"2221",249339.192659542
"2222",253732.979323524
"2223",142403.900694891
"2224",209677.476476172
"2225",170334.239496037
"2226",169618.185625575
"2227",235072.712978254
"2228",182213.128688634
"2229",247421.827026002
"2230",309296.308068171
"2231",254950.467501057
"2232",98640.3982011387
"2233",164558.593745458
"2234",140524.326629787
"2235",124634.296764903
"2236",126945.754770534
"2237",102589.125415667
"2238",106390.597963134
"2239",124438.36387865
"2240",126216.109110333
"2241",116367.813037672
"2242",107737.726075693
"2243",121895.227440717
"2244",137985.445423957
"2245",171769.558714102
"2246",165311.94278475
"2247",177527.607935278
"2248",197757.715701325
"2249",187834.273673573
"2250",204123.169511948
"2251",168617.890776199
"2252",178057.718164915
"2253",166858.146555207
"2254",206215.419166733
"2255",211135.518857897
"2256",333361.528476854
"2257",418097.808317026
"2258",179815.563891276
"2259",265561.873811511
"2260",273745.563421421
"2261",369562.78965745
"2262",166827.812433253
"2263",198289.219082513
"2264",212454.552777329
"2265",228266.636557269
"2266",157975.869783282
"2267",181160.996109238
"2268",178338.038735605
"2269",207018.225094737
"2270",201770.105805075
"2271",140165.773631012
"2272",110376.852141577
"2273",97766.5745179862
"2274",159571.337226905
"2275",177619.281991181
"2276",130939.857831546
"2277",131188.890393599
"2278",151391.418661098
"2279",118028.326507357
"2280",312760.487608631
"2281",241606.227360499
"2282",316013.908706854
"2283",376147.669963431
"2284",281967.14324466
"2285",418620.549148629
"2286",373366.394158744
"2287",337387.160582616
"2288",444608.367132026
"2289",251879.126628282
"2290",305358.116204882
"2291",300375.581185985
"2292",304217.974058359
"2293",315248.89162385
"2294",283799.220620142
"2295",225964.587472361
"2296",224160.31562109
"2297",245729.176597417
"2298",174129.003546232
"2299",175266.240505268
"2300",177038.523290259
"2301",211055.767658879
"2302",265541.500406586
"2303",201532.295445248
"2304",201298.885951433
"2305",165924.323796298
"2306",172722.912215789
"2307",173536.418611074
"2308",171158.572777797
"2309",207884.173371331
"2310",171270.76806112
"2311",164139.236471195
"2312",183887.488950537
"2313",169528.623630817
"2314",259188.946306396
"2315",176849.216972634
"2316",185334.612337686
"2317",202956.665601413
"2318",199496.782770045
"2319",189416.389438635
"2320",203623.957917846
"2321",214025.371828174
"2322",191085.365189529
"2323",180565.862135713
"2324",335252.334515262
"2325",374326.667699757
"2326",321002.797457006
"2327",243324.592373703
"2328",263401.456866842
"2329",298451.030628415
"2330",176459.18777476
"2331",267939.157214636
"2332",213113.097211987
"2333",362733.142522971
"2334",229940.551790017
"2335",223547.552714297
"2336",205890.587659625
"2337",222873.801373377
"2338",244919.674356956
"2339",196950.280205026
"2340",175380.675059196
"2341",223484.271942639
"2342",145701.920212587
"2343",287112.51630127
"2344",215233.918542667
"2345",241426.3551368
"2346",220502.891685424
"2347",119996.729215108
"2348",135372.961460931
"2349",134738.60401686
"2350",175766.36374577
"2351",176772.670595773
"2352",147409.336165839
"2353",116402.111118652
"2354",143834.351888562
"2355",250558.718016971
"2356",135002.513602272
"2357",164352.525743737
"2358",226409.724958108
"2359",200570.56232738
"2360",214358.34070899
"2361",201147.435617242
"2362",214007.569647996
"2363",182853.670214166
"2364",165093.477992304
"2365",177045.61661909
"2366",273718.315666202
"2367",287174.237310974
"2368",238017.82669568
"2369",257600.404556926
"2370",305626.988378016
"2371",159602.484283887
"2372",214693.012304283
"2373",153596.77313542
"2374",173874.410951041
"2375",193658.388903224
"2376",190170.884028223
"2377",235494.56185141
"2378",172205.57111739
"2379",138053.045866785
"2380",120219.38089023
"2381",125527.388216715
"2382",129316.250492219
"2383",141041.451122282
"2384",129617.015663245
"2385",106230.146267266
"2386",192422.290193167
"2387",150836.960511558
"2388",189933.654757714
"2389",148234.808070397
"2390",194852.681819964
"2391",124842.653620311
"2392",77763.1694876228
"2393",76142.6958084339
"2394",107303.325393284
"2395",120573.682109557
"2396",155492.145515869
"2397",152571.376607318
"2398",162626.521640664
"2399",135845.908723485
"2400",119179.128612899
"2401",133940.56337459
"2402",115137.233662163
"2403",175719.736773304
"2404",116456.222606336
"2405",127027.540799579
"2406",120672.177865871
"2407",119896.920701334
"2408",139631.135341128
"2409",137676.756587144
"2410",136234.827380536
"2411",118943.205524555
"2412",110013.225008604
"2413",128679.452247785
"2414",121811.758244392
"2415",112397.889864532
"2416",100206.766181729
"2417",135695.809847598
"2418",223625.612383629
"2419",130950.073664014
"2420",110880.22534378
"2421",198774.725070798
"2422",114296.607668482
"2423",134077.443658427
"2424",126832.488033783
"2425",118315.733243387
"2426",128071.945934137
"2427",131132.975630253
"2428",139254.867387959
"2429",103220.54316105
"2430",107799.001443547
"2431",125272.45504418
"2432",119568.194321048
"2433",143021.853294056
"2434",124698.956198661
"2435",110832.543425461
"2436",130174.069108137
"2437",128757.199542558
"2438",98439.1256385314
"2439",136177.805865485
"2440",214437.197428508
"2441",158197.481915245
"2442",126090.504374377
"2443",160350.069590037
"2444",124805.877402724
"2445",208744.035840087
"2446",91839.0349558656
"2447",108052.410482026
"2448",123543.603338359
"2449",125688.774796176
"2450",121142.884431719
"2451",144494.567024068
"2452",106707.354483298
"2453",172240.095381698
"2454",118415.156813884
"2455",120385.708123853
"2456",132413.171146165
"2457",164072.589329243
"2458",143461.728807328
"2459",123911.976358927
"2460",190347.878208707
"2461",116547.045914223
"2462",110441.737490132
"2463",193506.598703435
"2464",191867.64926675
"2465",180369.114088126
"2466",127914.917655779
"2467",110366.199783559
"2468",233483.299639299
"2469",119750.505544994
"2470",122138.891053278
"2471",150026.33379736
"2472",117795.162932026
"2473",149061.79090137
"2474",122350.029276061
"2475",129883.798226811
"2476",108140.540812591
"2477",131163.451831728
"2478",118366.141609195
"2479",132573.34100398
"2480",187739.448350894
"2481",166076.640474991
"2482",156785.997530941
"2483",135506.500095792
"2484",104405.999115616
"2485",173325.328677698
"2486",140716.859932091
"2487",152494.274640312
"2488",98006.7246352161
"2489",208752.625271784
"2490",147146.021172687
"2491",114243.671758332
"2492",92933.7125667895
"2493",120454.216358084
"2494",124500.751779362
"2495",135015.335385379
"2496",106359.296865772
"2497",194537.423966162
"2498",225680.857329877
"2499",241390.477442989
"2500",264298.842732496
"2501",241652.718560248
"2502",201537.905435061
"2503",210822.886565761
"2504",170737.168942104
"2505",195335.20925423
"2506",227987.302118768
"2507",257887.993654358
"2508",132793.535760807
"2509",175799.014321953
"2510",119180.205409478
"2511",132436.465940382
"2512",210632.802999093
"2513",219652.494968265
"2514",190335.307141173
"2515",226932.189775254
"2516",121907.722259755
"2517",138167.817531562
"2518",138170.622347505
"2519",131792.906986405
"2520",117346.670006404
"2521",122599.712242089
"2522",130114.679602066
"2523",106732.154302926
"2524",223087.084032968
"2525",224802.348168617
"2526",195648.870913153
"2527",221630.628789628
"2528",287201.239986543
"2529",241259.333574554
"2530",232490.297868994
"2531",183342.080915187
"2532",186084.338381006
"2533",158886.853748126
"2534",193030.687951196
"2535",145194.303439753
"2536",127229.3611568
"2537",111505.31019358
"2538",143799.896034168
"2539",138705.314668466
"2540",156611.048782171
"2541",154147.037504842
"2542",156344.288389185
"2543",862723.134272987
"2544",145282.304514471
"2545",119552.397903433
"2546",89759.7700986754
"2547",107940.158306657
"2548",135476.207439628
"2549",99986.8624005387
"2550",115819.020656389
"2551",162205.42920451
"2552",116355.04475016
"2553",143377.484619573
"2554",152404.773857902
"2555",133342.093935543
"2556",134037.648158376
"2557",204891.728048037
"2558",139495.316925923
"2559",117460.579264827
"2560",135973.327031698
"2561",209807.190015204
"2562",195720.015913095
"2563",141439.553699758
"2564",129661.940064831
"2565",188395.199706661
"2566",208267.987278425
"2567",259269.525769222
"2568",139822.934398037
"2569",112460.463794787
"2571",104714.461627134
"2572",71324.7084721443
"2573",117990.22945432
"2574",123759.970195717
"2575",112326.221222332
"2576",258918.841998946
"2577",179434.342108576
"2578",164866.009129013
"2579",209739.942025985
"2580",207922.550049648
"2581",152636.409332753
"2582",158671.47518396
"2583",213882.212143107
"2584",194985.507006164
"2585",183121.383225931
"2586",215627.010972376
"2587",186959.825720203
"2588",198014.518442205
"2589",283109.658122014
"2590",162765.949005363
"2591",262151.826480081
"2592",318642.618649873
"2593",143803.758690663
"2594",157164.480850273
"2595",101246.742564765
"2596",102474.196787589
"2597",92044.2466922684
"2598",100312.191091992
"2599",140663.460561308
"2600",213409.297810023
"2601",188493.623945125
"2602",156340.491662599
"2603",103982.789905177
"2604",112881.292753395
"2605",148452.116118456
"2606",117914.978662312
"2607",117147.533261042
"2608",171138.64851855
"2609",149445.456595577
"2610",175182.771280055
"2611",201662.058852698
"2612",197463.596068384
"2613",194110.247224227
"2614",175905.842588859
"2615",181588.308506217
"2616",238748.462782614
"2617",265559.907045304
"2618",254807.314809278
"2619",171929.360864339
"2620",190842.059459912
"2621",398256.673738245
"2622",437022.295424764
"2623",320360.153644999
"2624",424498.856304061
